month,day,temperature,wind_speed
7,18,21,4
7,19,21,4
7,20,21,4
7,21,21,4
7,22,21,4
7,23,20,2
7,24,20,2
7,25,20,2
7,26,20,2
7,27,20,2
7,28,20,2
7,29,20,2
7,30,21,3
7,31,21,3
8,1,21,3
8,2,21,3
8,3,21,3
8,4,21,3
8,5,21,3
8,6,17,5
8,7,17,5
8,8,17,5
8,9,17,5
8,10,17,5
8,11,17,5
8,12,17,5
8,13,13,3
8,14,13,3
8,15,13,3
8,16,13,3
8,17,13,3
8,18,13,3
8,19,13,3
8,20,15,6
8,21,15,6
8,22,15,6
8,23,15,6
8,24,15,6
8,25,15,2
8,26,14,2
8,27,14,2
8,28,15,2
8,29,15,3
8,30,17,2
8,31,23,3
9,1,21,4
9,2,21,4
9,3,21,4
9,4,21,4
9,5,21,4
9,6,21,4
9,7,21,4
9,8,21,4
9,9,21,4
9,10,18,2
9,11,19,2
9,12,17,2
9,13,16,1
9,14,22,2
9,15,22,1
9,16,26,4
9,17,26,5
9,18,22,2
9,19,24,0
9,20,24,2
9,21,24,2
9,22,23,1
9,23,23,1
9,24,21,1
9,25,23,2
9,26,22,2
9,27,22,1
9,28,24,2
9,29,22,3
9,30,22,2
9,31,22,2
10,1,22,2
10,2,23,1
10,3,21,2
10,4,22,2
10,5,23,2
10,6,22,2
10,7,22,2
10,8,23,2
10,9,23,2
10,10,23,2
10,11,23,2
10,12,23,2
10,13,23,2
10,14,23,2
10,15,23,2
10,16,23,2
10,17,23,2
10,18,23,2
10,19,23,2
10,20,23,2
10,21,23,2
10,22,25,1
10,23,25,1
10,24,25,1
10,25,25,1
10,26,25,1
10,27,25,1
10,28,25,1
10,29,24,2
10,30,24,2
10,31,24,2
11,1,24,2
11,2,24,2
11,3,24,2
11,4,24,2
11,5,24,2
11,6,24,2
11,7,24,2
11,8,24,2
11,9,24,2
11,10,24,2
11,11,24,2
11,12,24,2
11,13,24,2
11,14,24,2
11,15,24,2
11,16,24,2
11,17,24,2
11,18,24,2
11,19,24,2
11,20,24,2
11,21,24,2
11,22,24,2
11,23,24,2
11,24,24,2
11,25,24,2
11,26,25,2
11,27,25,2
11,28,25,2
11,29,25,2
11,30,25,2
11,31,25,2
12,1,25,2
12,2,25,2
12,3,24,1
12,4,24,1
12,5,24,1
12,6,24,1
12,7,24,1
12,8,24,1
12,9,24,1
12,10,24,2
12,11,24,2
12,12,24,2
12,13,24,2
12,14,24,2
12,15,24,2
12,16,24,2
12,17,23,0
12,18,23,0
12,19,23,0
12,20,23,0
12,21,23,0
12,22,23,0
12,23,23,0
12,24,25,2
12,25,25,2
12,26,25,2
12,27,25,2
12,28,25,2
12,29,25,2
12,30,25,2
12,31,24,1
